city,postcode_range
Rio de Janeiro,20000-001 a 23799-999
Salvador,40000-001 a 42599-999
Fortaleza,60000-001 a 61599-999
Recife,50000-001 a 52999-999
São Luís,65000-001 a 65109-999
São Gonçalo,24400-001 a 24799-999
Maceió,57000-001 a 57099-999
Duque de Caxias,25000-001 a 25499-999
Natal,59000-001 a 59139-999
João Pessoa,58000-001 a 58099-999
Jaboatão dos Guararapes,54000-001 a 54499-999
Aracaju,49000-001 a 49099-999
Serra,29160-001 a 29184-999
Niterói,24000-001 a 24399-999
Campos dos Goytacazes,28000-001 a 28179-999
Macapá,68900-001 a 68914-999
Florianópolis,88000-001 a 88099-999
Vila Velha,29100-001 a 29129-999
Santos,11000-001 a 11249-999
Olinda,53000-001 a 53399-999
São Vicente,59340-000 a 59342-999
Vitória,29000-001 a 29099-999
Caucaia,61600-001 a 61699-999
Paulista,58860-000 a 58864-999
Praia Grande,88990-000 a 88999-999
Guarujá,11400-001 a 11499-999
Camaçari,42800-001 a 42849-999
Parnamirim,56163-000 a 56169-999
Macaé,27900-001 a 27997-999
Magé,25900-001 a 25939-999
Itaboraí,24800-001 a 24889-999
Cabo Frio,28900-001 a 28929-999
Itajaí,88300-001 a 88319-999
Rio Grande,96200-001 a 96224-999
Cabo de Santo Agostinho,54500-001 a 54599-999
Angra dos Reis,23900-001 a 23969-999
Lauro de Freitas,42700-001 a 42799-999
São José de Ribamar,65110-000 a 65129-999
Linhares,29900-001 a 29919-999
Palhoça,88130-001 a 88139-999
Ilhéus,45650-001 a 45674-999
Maricá,24900-001 a 24999-999
Paranaguá,83200-001 a 83254-999
Parnaíba,64200-001 a 64219-999
Rio das Ostras,28890-001 a 28899-999
Porto Seguro,45810-000 a 45819-999
Balneário Camboriú,88330-001 a 88339-999
Santa Rita,65145-000 a 65147-999
Itaguaí,23800-001 a 23859-999
Araruama,28970-001 a 28989-999
São Mateus,29930-001 a 29949-999
Itapipoca,62500-001 a 62529-999
Bragança,68600-000 a 68609-999
Guarapari,29200-001 a 29229-999
Paço do Lumiar,65130-000 a 65137-999
Caraguatatuba,11660-001 a 11679-999
Igarassu,53600-001 a 53689-999
Itanhaém,11740-000 a 11749-999
Aracruz,29190-001 a 29199-999
Valença,45400-000 a 45415-999
Ipojuca,55590-000 a 55599-999
Ubatuba,11680-001 a 11699-999
Saquarema,28990-001 a 28999-999
São Sebastião,57275-000 a 57279-999
Navegantes,88370-001 a 88379-999
Aquiraz,61700-000 a 61759-999
Goiana,55900-000 a 55919-999
Aracati,62800-000 a 62809-999
Ceará-Mirim,59570-000 a 59574-999
Cascavel,62850-000 a 62859-999
Estância,49200-000 a 49219-999
Peruíbe,11750-000 a 11759-999
Araranguá,88900-001 a 88913-999
Cabedelo,58100-001 a 58109-999
Itapema,88220-000 a 88229-999
Camocim,62400-000 a 62409-999
Bertioga,11250-001 a 11299-999
Acaraú,62580-000 a 62589-999
Barreirinhas,65590-000 a 65599-999
Viseu,68620-000 a 68624-999
Guapimirim,25940-001 a 25949-999
Tutóia,65580-000 a 65584-999
Coruripe,57230-000 a 57239-999
Mongaguá,11730-000 a 11739-999
Trairi,62690-000 a 62699-999
Vigia,68780-000 a 68784-999
Beberibe,62840-000 a 62849-999
Capão da Canoa,95555-000 a 95559-999
São Francisco do Sul,89240-000 a 89244-999
Marechal Deodoro,57160-000 a 57179-999
Tramandaí,95590-000 a 95594-999
São Gonçalo do Amarante,62670-000 a 62679-999
Mata de São João,48280-000 a 48289-999
Araioses,65570-000 a 65577-999
Augusto Corrêa,68610-000 a 68616-999
Osório,95520-000 a 95529-999
Sirinhaém,55580-000 a 55589-999
Laguna,88790-000 a 88797-999
Imbituba,88780-000 a 88789-999
Mangaratiba,23860-000 a 23889-999
Casimiro de Abreu,28860-000 a 28889-999
Amontada,62540-000 a 62549-999
Nova Viçosa,45920-000 a 45929-999
Vera Cruz,44470-000 a 44479-999
Paraty,23970-000 a 23999-999
Rosário,65150-000 a 65152-999
Barreiros,55560-000 a 55564-999
São Francisco de Itabapoana,28230-000 a 28249-999
Itarema,62590-000 a 62594-999
Entre Rios,48180-000 a 48279-999
Mucuri,45930-000 a 45939-999
Salinópolis,68721-000 a 68721-999
Armação dos Búzios,28950-001 a 28959-999
Curuçá,68750-000 a 68759-999
Torres,95560-000 a 95567-999
Marataízes,29345-000 a 29349-999
Tijucas,88200-000 a 88209-999
Araquari,89245-000 a 89246-999
Santa Rita,65145-000 a 65147-999
Esplanada,48370-000 a 48389-999
Guaratuba,83280-000 a 83299-999
São João da Barra,28200-000 a 28229-999
Turiaçu,65278-000 a 65278-999
Camamu,45445-000 a 45449-999
Paracuru,62680-000 a 62684-999
Ilhabela,11630-000 a 11659-999
Matinhos,83260-000 a 83279-999
Itaporanga d'Ajuda,49120-000 a 49129-999
Itapemirim,29330-000 a 29344-999
Canguaretama,59190-000 a 59191-999
Touros,59584-000 a 59584-999
Paraipaba,62685-000 a 62689-999
Maragogi,57955-000 a 57959-999
Cururupu,65268-000 a 65268-999
Penha,88385-000 a 88389-999
Macau,59500-000 a 59503-999
Canavieiras,45860-000 a 45864-999
Conceição da Barra,29960-000 a 29969-999
Tracuateua,68647-000 a 68649-999
Iguape,11920-000 a 11924-999
Raposa,65138-000 a 65139-999
Barra dos Coqueiros,49140-000 a 49149-999
Arraial do Cabo,28930-000 a 28939-999
Luís Correia,64220-000 a 64221-999
Santa Vitória do Palmar,96230-000 a 96254-999
Maracanã,68710-000 a 68718-999
Anchieta,29230-000 a 29239-999
Barra Velha,88390-000 a 88394-999
Humberto de Campos,65180-000 a 65189-999
Ituberá,45435-000 a 45435-999
Extremoz,59575-000 a 59577-999
Marapanim,68760-000 a 68769-999
Itacaré,45530-000 a 45539-999
Prado,45980-000 a 45984-999
Santa Cruz Cabrália,45807-000 a 45809-999
Areia Branca,59655-000 a 59659-999
Nísia Floresta,59164-000 a 59167-999
São José do Norte,96225-000 a 96229-999
Pontal do Paraná,83255-000 a 83259-999
Oiapoque,68980-000 a 68989-999
Icatu,65170-000 a 65179-999
Ilha de Itamaracá,53900-000 a 53989-999
Conde,48300-000 a 48309-999
Soure,68870-000 a 68879-999
Cruz,62595-000 a 62597-999
Quissamã,28735-000 a 28739-999
Conde,48300-000 a 48309-999
Rio Tinto,58297-000 a 58299-999
Carutapera,65295-000 a 65298-999
Salvaterra,68860-000 a 68869-999
Chaves,68880-000 a 68889-999
Tamandaré,55578-000 a 55579-999
Belmonte,45800-000 a 45806-999
Balneário Piçarras,88380-000 a 88384-999
Garopaba,88495-000 a 88499-999
São João de Pirabas,68719-000 a 68719-999
Imbé,95625-000 a 95629-999
Alcobaça,45910-000 a 45919-999
Alcântara,65250-000 a 65254-999
Caravelas,45900-000 a 45909-999
Piúma,29285-000 a 29289-999
Fundão,29185-000 a 29189-999
Porto Belo,88210-000 a 88214-999
São José da Coroa Grande,55565-000 a 55569-999
Bequimão,65248-000 a 65249-999
São João Batista,65225-000 a 65229-999
Itapoá,89249-000 a 89249-999
Maraú,45520-000 a 45529-999
Uruçuca,45680-000 a 45689-999
Cândido Mendes,65280-000 a 65282-999
Jaguaruna,88715-000 a 88716-999
Icapuí,62810-000 a 62814-999
Jijoca de Jericoacoara,62598-000 a 62599-999
Bombinhas,88215-000 a 88219-999
Pitimbu,58324-000 a 58325-999
Una,45690-000 a 45694-999
Jaguaripe,44480-000 a 44489-999
Bacuri,65270-000 a 65271-999
Cairu,45420-000 a 45429-999
São Caetano de Odivelas,68775-000 a 68779-999
Piaçabuçu,57210-000 a 57219-999
Apicum-Açu,65275-000 a 65275-999
Bacabeira,65143-000 a 65144-999
Fortim,62815-000 a 62819-999
Xangri-Lá,95588-000 a 95589-999
Carapebus,27998-000 a 27999-999
Cidreira,95595-000 a 95598-999
Paulino Neves,65585-000 a 65589-999
Barra de Santo Antônio,57925-000 a 57929-999
Santo Amaro do Maranhão,65195-000 a 65199-999
Guamaré,59598-000 a 59599-999
Primeira Cruz,65190-000 a 65194-999
Passo de Camaragibe,57930-000 a 57934-999
Barroquinha,62410-000 a 62419-999
Governador Celso Ramos,88190-000 a 88199-999
Pacatuba,61800-001 a 61879-999
Tibau do Sul,59178-000 a 59179-999
Balneário Pinhal,95599-000 a 95599-999
Nilo Peçanha,45440-000 a 45442-999
Quatipuru,68709-000 a 68709-999
Igrapiúna,45443-000 a 45444-999
Paripueira,57935-000 a 57939-999
Lucena,58315-000 a 58319-999
Balneário Arroio do Silva,88914-000 a 88914-999
Mostardas,96270-000 a 96289-999
Balneário Rincão,88828-000 a 88829-999
Cananéia,11990-000 a 11999-999
Maxaranguape,59580-000 a 59581-999
Axixá,65148-000 a 65149-999
Colares,68785-000 a 68785-999
Guimarães,65255-000 a 65259-999
Godofredo Viana,65285-000 a 65287-999
Jequiá da Praia,57255-000 a 57256-999
Presidente Kennedy,29350-000 a 29359-999
Palmares do Sul,95540-000 a 95551-999
Terra de Areia,95535-000 a 95537-999
Cajapió,65230-000 a 65232-999
Ilha Comprida,11925-000 a 11929-999
Calçoene,68960-000 a 68972-999
Balneário Gaivota,88955-000 a 88959-999
Rio do Fogo,59578-000 a 59579-999
Balneário Barra do Sul,89247-000 a 89247-999
Jandaíra,48310-000 a 48329-999
Cedral,65260-000 a 65262-999
Grossos,59675-000 a 59677-999
São Miguel do Gostoso,59585-000 a 59585-999
Serrano do Maranhão,65269-000 a 65269-999
Arroio do Sal,95585-000 a 95587-999
Ilha Grande,64224-000 a 64224-999
Pirambu,49190-000 a 49199-999
Baía Formosa,59194-000 a 59195-999
Amapá,68950-000 a 68959-999
Baía da Traição,58295-000 a 58296-999
Passo de Torres,88980-000 a 88989-999
Marcação,58294-000 a 58294-999
Magalhães Barata,68722-000 a 68724-999
Mataraca,58292-000 a 58293-999
Japaratinga,57950-000 a 57954-999
Barra de São Miguel,57180-000 a 57199-999
Brejo Grande,49995-000 a 49999-999
São Miguel dos Milagres,57940-000 a 57944-999
Porto de Pedras,57945-000 a 57949-999
Cajueiro da Praia,64222-000 a 64223-999
Guaraqueçaba,83390-000 a 83399-999
Paulo Lopes,88490-000 a 88494-999
Luís Domingues,65290-000 a 65291-999
Roteiro,57257-000 a 57259-999
Caiçara do Norte,59592-000 a 59593-999
Porto do Mangue,59668-000 a 59669-999
Porto Rico do Maranhão,65263-000 a 65264-999
Bacurituba,65233-000 a 65234-999
Tavares,58753-000 a 58754-999
Feliz Deserto,57220-000 a 57229-999
Senador Georgino Avelino,59168-000 a 59169-999
Tibau,59678-000 a 59679-999
Pedra Grande,59588-000 a 59589-999
Fernando de Noronha,53990-000 a 53999-999
Galinhos,59596-000 a 59597-999
São Bento do Norte,59590-000 a 59591-999
